Hour,PredictedEmotion,MessageContent
2024-03-07 16:00:00,sadness,FoxxxHole: 10:38pm in Bangladesh....... I am very tired......studied 620mins today......I will chill for an hour and then sleep. bye ❤️‍🩹❤️‍🩹❤️‍🩹
2024-03-07 16:00:00,neutral,Arvi Avni Chhabra: hi bro . how are you
2024-03-07 16:00:00,neutral,Pawan: @aafia k. hello wbu preparation
2024-03-07 16:00:00,neutral,FoxxxHole: Hey @Razan Afaneh thnx....which country brother??
2024-03-07 17:00:00,neutral,buzz: tenthies which chapter r u doing right now i am doing 3rd
2024-03-07 17:00:00,admiration,Pawan: @aafia k. they are going great.....
2024-03-07 16:00:00,admiration,FoxxxHole: @samiah akhter Bangladeshi??? @Razan Afaneh ohh beautiful country brother just like ur name✨✨✨
2024-03-07 16:00:00,neutral,Ishan Thakur: I am from INDIA
2024-03-07 17:00:00,admiration,Razan Afaneh: @FoxxxHole u such a nice person!! its a girl name tho :)
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): Guys, keep the chat in English, Rules! :yougotthis:"
2024-03-07 17:00:00,joy,🍰𝐑𝐢𝐚𝐧𝐚 يصلي من أجل فلسطين🍉: @🍉جمانة . hlw brother / sister keep the chat in english or you might get timed out ....... anyways happy studying :virtualhug::virtualhug::virtualhug:
2024-03-07 17:00:00,joy,FoxxxHole: @samiah akhter finally got someone from my country.....@Razan Afaneh that's fine even I am a boy but my name sounds like a girl name...its Aritra😁😁
2024-03-07 17:00:00,admiration,samiah akhter: nice to meet you @foxxhole
2024-03-07 17:00:00,neutral,FoxxxHole: same @sa.is akhter which class??
2024-03-07 17:00:00,caring,samiah akhter: Good night everyone 🌌 Study hard!
2024-03-07 17:00:00,admiration,Razan Afaneh: @FoxxxHole haha but still a nice name
2024-03-07 17:00:00,neutral,FoxxxHole: same @samia akhter which class??
2024-03-07 17:00:00,neutral,RISHI ALAPATI: is 6 in the morning for you PPL?
2024-03-07 17:00:00,admiration,Ayrissa Bindu Shafeek: @FoxxxHole broo thats such a beautiful name!!! What does it mean if u dont mind me asking?
2024-03-07 17:00:00,sadness,Ματινα Πατσιου: its 7:01 pm for me im so stressed.... :(
2024-03-07 17:00:00,neutral,ABHI : why?
2024-03-07 17:00:00,neutral,RISHI ALAPATI: which country 7:00 pm?
2024-03-07 17:00:00,neutral,Sunca: it's actually 6 (18:03) in the afternoon here
2024-03-07 17:00:00,neutral,"FoxxxHole: @Ayrissa Bindu Shafeek it means someone who leads, captain. although iam an introvert. 😁😁😁😁"
2024-03-07 17:00:00,sadness,Neon: I'm having the worst sessions today. God plz help me be productive:face-purple-crying::face-purple-crying::face-purple-crying:
2024-03-07 17:00:00,neutral,Rajveer Kaur Dhillon: 6/10 got distracted
2024-03-07 17:00:00,neutral,benof: yo this hour went so fast ngl
2024-03-07 17:00:00,admiration,hannahbabess1: 8.5/10 a good session for my first one of the day
2024-03-07 17:00:00,neutral,FoxxxHole: BTW in Bengali the pronunciation of my name is o-ri-t-ro
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): Let's stretch and have fresh air!! 🙂"
2024-03-07 17:00:00,neutral,SMRUTI RANJAN PARDHI: why you are not speaking
2024-03-07 17:00:00,surprise,Regalias: 9/10 was surprised I studied that far
2024-03-07 17:00:00,nervousness,Laxmi Pal: separation anxiety is real when you are in a relationship :(
2024-03-07 17:00:00,neutral,Rohsan Islam: hi wanted to ask you you what is the laptop u have ?
2024-03-07 17:00:00,neutral,Aafia k: heyyy lets make the break interesting people umm..what is the worst pain you guys have experienced 1)physically 2)mentally ?
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): Healthy is the most important always"
2024-03-07 17:00:00,neutral,buzz: take a one day break
2024-03-07 17:00:00,approval,Llama: this type of studying is really helpful cuz I passed my board exam and got a high rating!1:08 AMbuzztake a one day bre
2024-03-07 17:00:00,neutral,Intan Munir (SPONSOR): Maybe ur a bit burnout from work
2024-03-07 17:00:00,neutral,Jaidezzy (SPONSOR): health first!
2024-03-07 17:00:00,neutral,"i.u.: Noo, pls don't finish earlier"
2024-03-07 17:00:00,neutral,SMRUTI RANJAN PARDHI: whats ur rating enrico. you pledged to increase the suffering
2024-03-07 17:00:00,approval,YM D5: I agreed
2024-03-07 17:00:00,neutral,Academic Sage : call it a day now Enrico
2024-03-07 17:00:00,neutral,Erwan Wea: Health first plssss
2024-03-07 17:00:00,sadness,FoxxxHole: bro.....u r looking dead💀💀💀go chilll man.....come back stronger tomorrow❤️‍🩹❤️‍🩹❤️‍🩹❤️‍🩹
2024-03-07 17:00:00,neutral,Gabrielle Barbosa: 2/10 here. its 14:09 pm in brazil
2024-03-07 17:00:00,neutral,benof: sometimes u need a break
2024-03-07 17:00:00,caring,Palak_Faladu: take care your self✨🤗
2024-03-07 17:00:00,neutral,Pawan: @sanchi. i think today is my last day of live
2024-03-07 17:00:00,neutral,2ndcapital (SPONSOR): no problem enrico take the break
2024-03-07 17:00:00,approval,Intan Munir (SPONSOR): Its okay. The challenge is still on even without 10 hours
2024-03-07 17:00:00,amusement,abderrahmane: i think that focus needs a lot of work lol..
2024-03-07 17:00:00,disappointment,Study Bistro: I am struggling today because my study partner isn't available :(
2024-03-07 17:00:00,neutral,i.u.: Write you thoughs in the next sess in your diary
2024-03-07 17:00:00,neutral,AmmarTalpur: songs please
2024-03-07 17:00:00,neutral,Pawan: @titan. hello bro what are you doing
2024-03-07 17:00:00,neutral,Aafia k: yeah rico just take the break
2024-03-07 17:00:00,optimism,buzz: take rest u will be more productive tomorrow
2024-03-07 17:00:00,sadness,Neon: me too. I feel so tired and unproductive
2024-03-07 17:00:00,approval,Erwan Wea: Even if you stop now it’s ok 😇😇😇
2024-03-07 17:00:00,neutral,Aleyna Nur Karakoç: I need to find that chicken
2024-03-07 17:00:00,neutral,RISHI ALAPATI: i easily get distracted by phone give me tips to stay concentrated and some additional study tips btw from india
2024-03-07 17:00:00,curiosity,"Psychodelic Astronaut: Do you already have any work experience? If so, what did you do?"
2024-03-07 17:00:00,neutral,"Buraxılışdan 250+ bal alacam: hi,i am new at this channel.Please can you say what are yoi preparing for,what is your profession?"
2024-03-07 17:00:00,caring,"Kaori ASMR (MODERATOR, SPONSOR): Investing in your health is the best option always"
2024-03-07 17:00:00,caring,"DenverDave98: Take a break, that's the best for your health today 🙂"
2024-03-07 17:00:00,amusement,benof: We can do 15 hours tomorrow haha
2024-03-07 17:00:00,sadness,Sanchi: @Pawan ohh noo damn thats sad but all the best for life dude hope u have good exams
2024-03-07 17:00:00,disappointment,Pearl: Even I feel a little unproductive and a but under the whether @Enrico Vincente
2024-03-07 17:00:00,neutral,i.u.: Take a 1 hour break and countinue!
2024-03-07 17:00:00,approval,"2ndcapital (SPONSOR): u deserve the break, go ahead bro"
2024-03-07 17:00:00,neutral,Aleyna Nur Karakoç: Im going to find that chicken. BRB!!
2024-03-07 17:00:00,neutral,abderrahmane: if u need it that much..so take it and gl
2024-03-07 17:00:00,caring,Krunal Chavhan: Take Care @Enrico Vincente ❤
2024-03-07 17:00:00,caring,Pawan: @sanchi. all the best for your exams and tnx
2024-03-07 17:00:00,neutral,Pearl: call it a 7.5 hr session @Enrico Vincente
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): :_enricoEnricohear::_enricoEnricohear::_enricoEnricohear:"
2024-03-07 17:00:00,optimism,Neon: call it 8 hrs it's fine. call it a day bro. we will do better tomorrow
2024-03-07 17:00:00,curiosity,"Buraxılışdan 250+ bal alacam: hi,what is your profession?"
2024-03-07 17:00:00,admiration,peace: take a break. you are the best!!
2024-03-07 17:00:00,curiosity,José Alberto: how do i join strict cam ?
2024-03-07 17:00:00,optimism,Daria : i hope tomorrow you will come back stronger than ever
2024-03-07 17:00:00,caring,Trisita mahanty: take a break becoz u have other days to complete the challenge if u are not ok today then if will affect other days take care
2024-03-07 17:00:00,curiosity,MB: what are your symptoms?
2024-03-07 17:00:00,caring,FoxxxHole: those who are forcing him to continue come on bro have some mercy. He is ill❤️‍🩹❤️‍🩹
2024-03-07 17:00:00,neutral,Erwan Wea: Free Enrico health fiiiirst
2024-03-07 17:00:00,desire,RISHI ALAPATI: I need some study tips and not get distracted btw from india.
2024-03-07 17:00:00,neutral,Pawan: @sanchi. we cannot talk in any social media?
2024-03-07 17:00:00,approval,buzz: its normal its been more than 50 days
2024-03-07 17:00:00,caring,"Summer Dream: have a rest, it's alright"
2024-03-07 17:00:00,neutral,Pearl: call it a 7.5 hr session @Enrico Vincente
2024-03-07 17:00:00,neutral,Sanchi: @Pawan hmmm thnks mann u on dc
2024-03-07 17:00:00,neutral,litttle clown: i'm new here and also I fink that you should take a rest :face-red-heart-shape:
2024-03-07 17:00:00,caring,i.u.: Go to the balcony and take a fresh air
2024-03-07 17:00:00,caring,"Academic Sage : Take care of yourself Enrico. Take the rest of the day off, do something fun, and rest"
2024-03-07 17:00:00,neutral,"Intan Munir (SPONSOR): I mean, you use to take break days before. Now is everyday, so its okay to call it in early"
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): Don't think twice and rest please"
2024-03-07 17:00:00,neutral,"Hamza Essam: take break ,tomorrow we need to study 14 hr🙂"
2024-03-07 17:00:00,neutral,"bloom: health comes first, you're not a robot"
2024-03-07 17:00:00,curiosity,José Alberto: how do i join strict cam ?
2024-03-07 17:00:00,caring,"Ayşe Bilge Ketancı: just take a break, its the right thing to do"
2024-03-07 17:00:00,caring,Buraxılışdan 250+ bal alacam: you really need to take a break bro!
2024-03-07 17:00:00,caring,Aafia k: dude just go to bed!!! u need some rest. its okay to feel exhausted sometimes we are humans..
2024-03-07 17:00:00,caring,Radesh L: take care bro
2024-03-07 17:00:00,remorse,Neon: hope it's not my comment that caused you to feel depressed. I'm so sorry if it was:face-purple-crying::face-purple-crying::face-purple-crying:
2024-03-07 17:00:00,optimism,"lara brunori: Please go rest and hopefully, you'll feel back to normal by tomorrow 🙂"
2024-03-07 17:00:00,neutral,RISHI ALAPATI: I need some study tips I am getting distracted easily btw from india.
2024-03-07 17:00:00,neutral,litttle clown: i'm new here and also I fink that you should take a rest face-red-heart-shape
2024-03-07 17:00:00,neutral,Violet_salana: yea that's why i asked cause sometimes its the consequence of lack of sleep
2024-03-07 17:00:00,desire,Pearl: WE WANT TO SEE YOU AGAIN TOMORROW.....PLS TAKE REST SO THAT YOU ARE ENERGIZED FOR TOMORROW
2024-03-07 17:00:00,neutral,buzz: missing 2-3 sessions wont hurt
2024-03-07 17:00:00,disapproval,Buraxılışdan 250+ bal alacam: this is not healthy for you.
2024-03-07 17:00:00,remorse,"Ana Clara Ferreira (SPONSOR): I'm sorry I'm not on discord, I'm sick"
2024-03-07 17:00:00,neutral,Razan Afaneh: health comes first
2024-03-07 17:00:00,neutral,RISHI ALAPATI: I need some study tips I am getting distracted easily btw I am from India
2024-03-07 17:00:00,neutral,Pawan: health is first bro
2024-03-07 17:00:00,curiosity,i.u.: And what happened if you not alright tomorrow too?
2024-03-07 17:00:00,curiosity,Buraxılışdan 250+ bal alacam: what is your profession?
2024-03-07 17:00:00,caring,adeeb sadique: you're our motivation enrico take care of urself rewrd urself its been 50+ days
2024-03-07 17:00:00,neutral,Anitha Mohanram: how to join on the discord
2024-03-07 17:00:00,caring,"bloom: you're an inspirational rolemodel, so you gotta take care of yourself first"
2024-03-07 17:00:00,optimism,Neon: alright then good luck enrico. I'll be off myself. see you tomorrow:person-turqouise-waving::person-turqouise-waving:. hope God helps me be double productive of today
2024-03-07 17:00:00,neutral,Pearl: Call it 7.5 hrs stream @Enrico Vincente
2024-03-07 17:00:00,neutral,MEDSTUDENT: maybe do half session then call it a day
2024-03-07 17:00:00,neutral,Violet_salana: @RISHI ALAPATI maybe you're scrolling too much on your phone cause it reduces concentration
2024-03-07 17:00:00,caring,michelle.books.and.coffee (SPONSOR): take care of yourself. Hope you feel better soon :_enricoLovefam:
2024-03-07 17:00:00,neutral,dan kemo: Go and watch a movie
2024-03-07 17:00:00,excitement,Palak_Faladu: it's my birthday ✨💕
2024-03-07 17:00:00,neutral,"Razan Afaneh: ""6 sess study with me"""
2024-03-07 17:00:00,neutral,"Kaori ASMR (MODERATOR, SPONSOR): Take fresh air, relaxt, stay in bedddd"
2024-03-07 17:00:00,neutral,Aafia k: play musicccc
2024-03-07 17:00:00,neutral,Pawan: @sanchii. i say you we can talk in any social medial as a friend but according to your
2024-03-07 17:00:00,approval,"Ana Clara Ferreira (SPONSOR): I don't think so, it's an exception, 12 hours is good"
2024-03-07 17:00:00,neutral,Erwan Wea: Yesss 8h ✨🏆
2024-03-07 17:00:00,gratitude,Laxmi Pal: thanks for today enrico
2024-03-07 17:00:00,neutral,Pawan: today live are end
2024-03-07 17:00:00,neutral,i.u.: Go to the air Enrico
2024-03-07 17:00:00,caring,Laxmi Pal: take care<3 ❤ ❤
2024-03-07 17:00:00,caring,Ane: Get rest and come back stronger
2024-03-07 17:00:00,gratitude,"Ana Indigo: get well, thank you Enrico"
2024-03-07 17:00:00,curiosity,Joanna NFPS: what happened?
2024-03-07 17:00:00,caring,Jhonel Tejada: Take care!
2024-03-07 17:00:00,caring,Razan Afaneh: TAKE CARE OUR FRIEND!!!!
2024-03-07 17:00:00,neutral,adeeb sadique: btw watched the short the 3rd time it is short yes but we do need a change in formate from time to time ryt
2024-03-07 17:00:00,neutral,Ana Clara Ferreira (SPONSOR): We need you
2024-03-07 17:00:00,neutral,Intan Munir (SPONSOR): Good night and see you tomorrow
2024-03-07 17:00:00,caring,Albertomg 07: bye! take care
2024-03-07 17:00:00,admiration,Aradhya Srivastava: bye enrico you are the best
2024-03-07 17:00:00,caring,michelle.books.and.coffee (SPONSOR): Get well :_enricoLovefam: see you tomorrow
2024-03-07 17:00:00,joy,bloom: happy to see you again tomorrow!!
2024-03-07 17:00:00,neutral,Pawan: we can talk next live of Enrico which alread start @sanchi
2024-03-07 17:00:00,caring,"veronica St (SPONSOR): take care enrico, have a good night"
2024-03-07 17:00:00,gratitude,"Bree, not the cheese: Thanks! Take a break, your body needs it."
2024-03-07 17:00:00,caring,FA🤍 (SPONSOR): rest well
2024-03-07 17:00:00,caring,Hamza Essam: take care bro
2024-03-07 17:00:00,caring,"Summer Dream: Byee, take care Enrico"
2024-03-07 17:00:00,neutral,Joanna NFPS: Pearlll byee
2024-03-07 17:00:00,neutral,2ndcapital (SPONSOR): bye bye enrico we will come back stronger tmrw
2024-03-07 17:00:00,caring,Vishwas Vaidya: good night brother 😭
2024-03-07 17:00:00,neutral,"Ana Clara Ferreira (SPONSOR): Folks, like the stream"
2024-03-07 17:00:00,surprise,Aarti Tripathi: omg it has ended I just came to join
2024-03-07 17:00:00,neutral,i.u.: Bye @Pearl @Joanna NFPS Enrico and everybody
2024-03-07 17:00:00,caring,"Ana Indigo: dont worry, first recover"
2024-03-07 17:00:00,neutral,adeeb sadique: byee see ya tomorrow....sure why not
2024-03-07 17:00:00,curiosity,Joanna NFPS: what happened with Enrico?
2024-03-07 17:00:00,caring,meow meow: good bye enrico hope you have a good rest
2024-03-07 17:00:00,optimism,Joanna NFPS: i hope he gets the rest he deserves
2024-03-07 17:00:00,caring,Jhonel Tejada: Good night! Take care!
2024-03-07 17:00:00,optimism,meow meow: bye friends hope yall have the best day
2024-03-07 17:00:00,love,"Joanna NFPS: pearl, i.u., ana, i am forgetting someone but u know who u are love u"
